-0.9512732943902834,1.7783405708542852,0.481451569189552,-0.6883165475480367,0.25119859607165984,-0.33789794200553586,-1.538285346883687,0.872048490448944,-0.563611252170713,-1.0227460185509467,0.3773422254553448,-0.3691893268690681,-1.5886586825171325,-0.3254598526433214,0.8402742695224464,0.05739254973952838,0.16340603113633967,0.4855639260275447,1.395491585222049,1.3577621028451707,-0.6775948658425114,0.7435885744832599,0.09702323326852859,0.9201396414587263,-0.4022436222356439,-1.8262379564457139,1.7093782632564374,0.5492636109951586,0.17320960094519103,-0.11953561971719316,1.3927564978791094,0.27310643337666296,0.28074693503502385,-0.41819339953908646,0.6837473975170487,0.8325379441193789,-1.4808482338352114,0.05176260364794124,-1.3700686778487914,-1.471211700047906,1.099900518650423,-0.7413757777759433,-0.10727944118061516,0.9356671654493081,0.8757406799669282,0.9784649181722934,0.44033731239609025,0.05627412482933634,0.07064079835773307,2.7444509201710416
-1.4760478118070848,-0.9302222827924981,1.3861796118257717,-0.4491342199228074,-0.17921497570080486,0.5304877635183325,0.1909890941965429,1.2602847051777057,0.33832639960566474,-0.8121335668653266,0.044604081678105756,-0.21050130490820765,-0.19212702000895523,-0.07856122255221977,0.11527890778765816,-1.3600771406226815,-2.731250481832293,-0.0761160133585504,0.16630252174739135,0.5886279062200569,-1.2297290596696728,-2.2596643952595254,-0.1433345523921004,-0.40607151067707714,-2.650983294041498,-0.6421343697796428,1.019577964705824,0.38418300834523805,0.6780760920432564,0.39873496241160183,-0.08361559820652718,-0.7177314223861361,1.4169818575755795,-1.123761852233964,-2.0937460778380728,0.4143650040901654,0.4280063293695081,0.010571438996338499,-0.764089963872586,-0.42489253688349543,2.130635394335957,0.8392376444733411,-0.685283406321683,-3.5231409890210847,1.0615423502099632,-0.4127581775382708,0.11903745830222205,-0.48732586293640334,-1.3367060468031864,-0.5148667030689553
-0.5798653401859648,2.4720133396500934,-0.7807850004038366,-1.1568099002980625,-2.081392740290958,0.06394416621120289,-1.477547422785734,0.9373891578239381,-0.9995323648294895,0.21763092256641486,-0.18765777328926972,-0.8501728796702711,-1.7194546088601796,1.3696826707340306,1.0835789237814346,-0.553864820631661,-1.5734556610891266,0.11380681851496267,0.5637582035960118,-1.2514862251682608,-0.21895865240997792,0.12873377317987325,-1.579735567576623,-1.006378027420998,-1.276266722325765,1.0876669912374433,-0.3527157325147915,0.2909275521500033,-0.1275401227590784,-1.2406413118815522,0.005116269573057218,2.6186425948984096,0.9872703752252852,0.8288570011133338,0.6051890826564681,0.6148854034606348,0.3763090799514386,0.2654517273137542,-0.8038483394123851,0.5740227338466599,0.809106137039463,-1.425612317419804,-0.24432201066763903,-0.41307146678991974,0.4374376111451627,-0.21640161743195893,0.3054155246270635,-0.9789094927391623,1.4924703796616932,0.57561138846655
-0.3386892666442759,0.5494217740265734,-1.4374969973488416,-0.02218843408430874,1.1193814282718897,-0.5338589987001469,0.8175576810125122,0.12127400660665012,1.1354658778111912,0.06808642253119862,-0.6233706915402306,-0.016786462620064713,-0.6255251071509994,0.45212563022989455,1.9703458486399714,-0.6801254574926476,-1.1356409901771725,0.16254799416995797,1.0935869462316705,-0.11809512253645674,0.1408210112735884,1.0574245596594014,0.5309916688180473,1.7538645054471262,-1.6258713738884656,0.6683405621837262,-1.3318096461639697,1.726922887053222,0.5487914370788899,0.4119932012786862,0.14446413167210098,-0.2684238126207487,-0.5321698320731844,1.0977143597781156,-0.483774929226572,0.12068995618512642,0.18481222196768174,-0.25715976988586736,1.4175472029946687,0.5792089531857798,0.700124299776137,1.3025816107310844,0.6478866539051765,0.28167167207135785,-0.7089274049677424,0.25472245771304936,1.50993813443127,-0.5845408429992579,-0.43360884617925427,0.12540752695214563
0.9822020675034102,2.03253565762899,-0.2625773040442502,-0.8566496870988904,-0.9135490737236562,-1.5917382779095084,-1.3763590283467597,0.63585461135052,0.24188472616464407,-0.8406943928829287,0.023100189813957835,1.5615110682158064,1.3367576816420197,-0.12271841222026546,0.46670538763765484,1.3094312013923246,1.6565108086292963,-0.4535559097911027,0.37379518426868497,-0.6697004268261663,1.07648635132466,0.18059416971724015,-0.648260925927081,2.3563199833171606,-0.2265414455188138,-0.1990182405189162,0.9153937212942658,-0.9741156293474389,-0.5289680000137377,-0.3778900011020142,-0.7018687766532048,1.30172528893483,0.910977444648058,0.443295440920648,-0.15860830526595893,1.5741210257244629,-1.1970338486526713,0.12009491492092744,0.6708206611872605,-0.5638439476706252,-1.86799787507657,-1.3440664520291243,1.1228821568907141,-0.11464382138213043,-0.9641134080419432,-0.6930296035695359,-0.913224686412246,-0.7649928679912751,1.096986338276613,0.8165435939277779
-0.1752845099087429,-0.5513857284436438,-0.38066961330203203,0.29478628908647775,-0.0813838633918792,1.965439110859664,-2.4546393506079323,0.4566783916090541,0.7064425946260822,-0.46330700111463435,0.7121838528927912,1.202355659311595,0.5497528082003891,1.3869422018932136,-0.09989879650493719,-0.5750001869431727,1.1897206915165006,0.2900027147411019,-1.5642315382548817,-0.12436368643164479,2.090276451146272,-0.2686435642840182,-0.5749940326586769,-2.1300806086373845,1.1962388191709237,0.20705237531205195,0.26458354622225577,-0.12985720710679652,0.09164321521771393,0.5718440592596681,-0.8681973138141768,-0.89071445579575,-0.98192590233771,-0.06447379436158839,-2.6993420510831037,0.013422053285016932,2.2566472079634363,0.2460267843785783,-1.2880990142203506,-0.45919897618457195,0.5205919135588382,-0.32434229409734244,-0.4585665369875938,-0.11911439602073941,1.144761644653347,0.7301895780386082,-0.09102546632069379,-0.8794622986612919,-0.28453894950197084,-0.7693014884578512
0.17005733157234823,-0.8553129767225945,-0.5606751256570803,-0.9839037095178776,-0.9808241864057694,0.5757674885470643,-0.8631520400510285,-1.2719444902132504,-1.3864390800169406,-2.544755289399078,0.37419897571390043,-0.30983605080957605,0.37135756626010685,-1.2515412247774733,-0.9375219590525877,0.49711062022507924,-0.536723495224924,-1.5090612358049793,1.084993939701918,-1.1563062108454738,-0.5619306204517378,-0.9584063283530954,0.24513034917102355,0.43240834291302466,-0.2607076538126411,1.386478110305058,-1.432220762596784,1.4261626065623731,-0.46589247851703053,0.48174163337449055,0.5468843532662301,-0.32347441078669603,-0.6418672326515169,0.2566446182585017,-1.9590017789986127,0.4731140029216955,-0.6787757472632157,1.7824858628936189,-0.9412403113250614,-0.7260135802834556,-1.0965275308805265,0.43764006449044457,-0.4355895314590764,-1.5848895636160092,1.116635582439809,0.7762724701634807,-0.7857272074747642,-1.2698080640104012,2.1347029357548477,-1.2796265358544274
-0.8761172052583484,-0.9377706123757129,-0.5710252967039854,-0.126045762861814,0.1876980800460138,-0.8287778167548712,-0.877197405942159,-0.18533339719810601,-0.21113961977363094,0.9734564957555457,0.4587220092828755,-0.633630391884596,-0.7650621899715728,0.25991296036270256,0.3341350857402976,1.0987095405065141,-0.7180431775097939,-0.14694018493486305,0.25465805808732006,0.9304594729757402,1.9976745754128247,-0.6727365373677282,-0.49173173359949096,0.3355525437566001,1.5492792187295918,0.13316700151236305,-0.8215772816407894,1.2983399500046855,0.9056820244215927,0.5562035542184218,-1.311246210133425,0.6171232247596383,-0.8773050462204761,0.17022613793479266,-1.7387763130460852,0.8914740238062906,0.648055600952863,0.14372244431187484,-1.9822020269092107,1.4596652446023686,0.4869124139628011,-1.127049503599569,1.1179438402513406,-1.0716961021240583,0.11270755943641503,-1.5483339046083955,-0.5751799385151452,-0.8172700853296196,1.3027392301651484,-0.08659437635746406
0.015193425643628453,-0.5750109371750123,-1.3878167070421634,-1.1066379348813944,1.2793263401846502,-0.9746287194485088,-0.3979543155101932,1.2190978354663742,-0.8608957267341745,-0.2488776104700426,-0.8631588771454596,-0.767313485836275,0.5721471051716751,-0.06609523080186659,0.21514370817424044,-0.10008047911188882,-0.9897248948708117,1.333185423883227,-0.24635032984563077,-0.3925734099929712,0.34214021921786636,0.21533340823423464,-0.4031481668605071,-0.6879820362980618,-0.8659102357456183,-0.2653408683000599,0.8995953909994115,0.7633794386649334,-0.8538916284349958,-0.1722835094784615,0.17026241861672686,0.8916656131350906,-1.24189950881464,-1.2787268651954082,-0.38327309790402214,-0.2872038337656288,1.6247333261539427,0.21942132672834436,0.7500287611808536,-1.1373165736966595,0.1857802936612246,-1.6178303545190658,0.11652236013285606,0.41791149167887853,-0.4678804738385165,-0.3179589029712253,0.5965550406835044,0.2219624262635489,-1.7773801696987903,0.0919358447320634
0.5391488244144884,-0.708571675937658,1.7569528055837513,1.3718230967095941,-0.003649594450631207,0.4073048431777573,-0.15424708566792106,0.08294523262449344,0.5071105205286293,-0.40785319868348996,0.0611543015096721,1.9844610791614272,-0.45670428352292697,0.559851863433944,-1.0346923495034481,0.02348734878200798,-0.43202948906307154,-0.29136028052419627,0.4648663638831914,0.32603442075205435,-0.09922340993714222,-0.26724560134576936,-0.44703897191320896,-0.4428312682564931,-0.3580426289658656,0.8540682965017263,1.6337760407163235,-0.5289358297606115,0.3905894642043968,0.3912761901142946,-2.4939490592054523,-0.9191830229489975,-0.43255402122171543,-1.630964648674527,1.8627066449307716,0.39692152888470933,-0.7871484308084312,-0.44353211798540604,0.9923982107738895,-1.970081558512735,0.012544547499208426,-1.2180365091241934,-0.4233560262173286,-0.8007812432929607,-0.49715247518054767,-1.3332039973117362,-2.396178387900396,0.46686551749597666,-0.4868773749752037,0.35458042987474303
-1.9746337139157102,-0.6760337168919635,-2.0378815489814412,0.9801079517753319,-0.5832921622948849,0.6259299775482948,0.5232808385052954,1.04608453941426,-1.3717888774861293,-0.5838983007114211,-1.0058293731495958,-0.07019099971546931,1.2216044550069645,-2.7312305691226944,0.11251139861128964,0.6054857764055763,1.6353104875532198,-0.9749199595074715,-1.13323923086047,0.038347618935048886,-0.7417138703961815,-0.33064756105123344,0.5587060740710202,0.49619190921565565,-1.5597873887864284,0.7643324561607517,-0.5845034256562578,0.881963507175706,0.1322002040225249,-2.534928037420092,0.6491606055106522,-0.7404018189922554,-0.6205430056706783,-1.8740739326501812,0.12690924405166287,-0.18145557808105392,-0.8958868677609358,-0.22171185810861524,1.54888549374262,-2.5567346391237677,0.2226169234643209,-0.013242059567668968,0.20915908626062973,0.5845816153979526,2.1690226299835262,-0.15335389273374536,1.5489578147350285,1.2814406664291196,0.18166410558281657,0.02380670463283224
0.27474865347530325,0.5776861534788124,-0.08558864726746095,0.3879191537305581,0.7701050751703585,-1.503961180082219,-0.3722226033203391,-1.2009678539478632,0.9267771471954518,-0.23272589883346279,0.36751209901310605,-0.7519151616748816,0.4198467713707459,0.07389811985301321,-0.8893857612216528,0.42781851799358833,-0.1354246924957841,1.5509516436732596,-0.09982483634795578,0.6031088476294183,-0.5860411243244017,0.18846873196434727,1.0684782839963443,-0.7518406756537683,-1.3248213351143647,-1.3156022613179805,0.06147174526875396,-0.31911513638208255,1.0396379635829136,-0.2250120248625076,-0.23081112369983217,-0.13530771127651658,-1.3763241545905935,0.09643705200879701,0.25652473127726,-1.5239145407996009,-0.9962815882832312,-0.0973542351364637,1.138409672788564,-0.30441565220232586,-0.627935865606219,-0.26810124078715697,0.1388929942491807,-0.08624796506063756,0.3101210912506178,0.8422370813134312,-1.4696503779591241,-0.7418418763498991,-0.9829143104675298,-0.678839803266866
1.6376234082253478,0.8592093575122451,0.2627058900546026,1.4483507052278937,-0.2409625959100101,0.3414058842473891,-1.5300016872598476,-0.8384384795053493,-1.3417082964921003,-1.960909653508067,-0.9073913961520836,0.6442339823760643,1.2998673597132246,1.3895141689717632,1.2383435833938785,-0.2675716200407588,-0.5245301907111969,0.1462907476918656,-0.36082510877814866,1.1775794513786713,-0.4989380304384179,-0.4531714608491828,-0.8417515126907074,0.11600775073382166,0.975504287483134,0.14460887147397747,0.3769884418486223,0.263291801176763,0.7644742534973791,-0.24520200598712252,-0.19330139211146088,-0.279312701990241,-0.1768566124068214,0.3021746196386672,0.20788297499558633,1.09628649324359,-0.9001870620528443,1.3888413163201805,1.3207053779828035,0.5388003367324185,0.029886163495177438,-0.1678088721480866,-0.11260634180452846,-0.14628596935221766,-0.5845696900826048,0.7322998537039025,-0.1455524841800264,0.7742083801620404,1.0502579713122928,-0.7935825788224907
0.254717062832129,0.6339297635135099,-0.7600358209064091,-1.3229525366287749,0.026208563125026403,-1.0379173963532893,-2.101977008795193,1.0879394485705833,-0.49246363679365784,-0.7825085209938777,0.49797568686229887,0.5602049942945249,-0.5927418714779364,-1.020608274364446,0.8627883211764964,-0.10032206045715485,0.959905908076282,0.5253514756681732,0.15994139404209362,-0.7804271954839346,0.4039853439409262,0.17773290906530007,0.49948425692089415,-1.5587254273450197,0.880396855814405,-0.012878861861022555,-2.060259824323939,0.9602490429863516,1.1656758207073028,-1.5737495282503193,0.08551110517162279,-0.23781428037017432,-2.3261001136225326,-1.8548645504542804,1.9161503029445626,0.23779470281292694,-0.39218659232260716,0.33198526074104273,0.07791493639304986,0.3496448632053652,0.22857267351737995,1.1016033580910882,0.42001552933366365,-1.4827592700325407,1.3157271781786106,0.18281884301877535,0.39497712148516956,0.738109269096152,0.5499756335833667,0.365117174029819
-0.6894625149447304,1.515374437209527,-0.4336107181062241,0.7930405822745946,-1.6672443603996256,0.9472080472179384,1.9990495625221425,-0.4663855258206479,0.4165452784061549,-0.15080112040772434,-1.0874997958445334,-0.793974116413801,-0.2505898561341172,0.11749235243143044,-1.1539969132574357,-0.2893695968856827,-1.319837492940552,-1.2423192634426583,0.15949508287729927,0.5654489190312157,0.13504550120691577,-0.6422059560192546,2.4916653369279165,-0.14099955105258574,-1.1010310624880677,0.2125368767065701,-0.9717516785451699,-0.7130724764822481,-0.5892841126431673,-1.6760114293991555,0.2359323010768384,0.14856628459969615,0.1375956447880839,-1.0858293284877454,-0.9814997060047498,-0.2306299217352251,1.397814683323647,0.35405302472686895,1.3155403019508178,-0.5127850225637407,1.1790982641261023,1.2632953896206736,-0.9250117462994463,-1.2537067267808413,-1.0786557815385072,2.821354332538482,-0.7000373760935833,0.6115325706934899,-0.6151759372093893,-1.203303957718143
1.6837524334015554,-0.17495734150540185,-1.146881636467347,-1.1155592059358868,-1.2963550659575958,-0.07714096511594329,0.06887224361822114,0.658215600278444,-1.2755093768928012,0.11285359808399871,-0.9636754925695779,1.4795671032372346,-0.623126267149463,1.2458888650049877,-0.4934408243460296,1.802702546097733,0.16747120918220276,-0.09335568740175386,-1.4346273329405,-0.16590282716339738,1.4936328290162197,-0.566878844417904,-0.0609868836371962,-0.8018828406307307,0.21252977947946536,-0.5655332316353083,-0.502160851886907,1.4099893933681413,-0.3807153276026858,0.9709930184166267,0.8601035857882029,-0.4052865116318087,0.9126308743715383,-0.24272157719030402,-0.9388383728499453,0.9855983926033713,-1.4943635223136391,-0.9289255726082711,-0.3887352197767359,-0.13189613644597878,-0.4623507447693446,-0.3129427399660764,-1.9676103414925756,0.14442198039212134,-0.6875000091756074,-0.6605515642898275,-0.3011358636964074,-0.4274513348426973,-0.3702233870801927,0.7863839979354112
-0.17266246225646498,0.21216812439946645,-0.3655714363018001,0.386714325422064,1.8763776095648497,1.3821544102693115,0.5685082919037406,0.47061061963295214,0.5406296039194946,-0.15063166027129313,-0.7593745127072159,0.7335140789989816,-0.44760206212616255,-1.1043588100649366,-0.10241238682707943,-1.0348472365603705,0.5055561035871593,-0.22896037082434864,-0.7833552330639177,-0.5009163921544795,0.2653897493510397,0.16612725498592743,1.3197668726376255,0.3147579404177749,-1.4040610152016118,-0.8264129637059905,-0.03523688598067851,-0.7297140616365212,1.0878886521629547,0.3633636504211775,-0.42056881202226226,-0.5294114494436543,0.7400187017778527,1.3289584330264934,-0.5699987300862492,0.6138318342172642,0.6048747679066727,-0.5475660504431241,-1.4594865230053602,0.39336423026173517,0.6460581483187453,0.8576262702557569,1.1108936550588022,0.24198749874581738,-0.5602052366040688,-0.36220042908603495,0.25551458060708043,-0.5216407578318101,1.0683393409100475,-0.88049475377717
1.1957466002360746,0.2509490552538671,-0.31167790738215845,0.7841847747540001,-0.05699898875646704,0.257851968215389,-1.4282065438180778,0.12154885591740451,-1.083842100088193,1.0523239659770136,-1.2434034467166162,-0.9246206030735373,-0.06498741934204871,0.5231819999673526,1.7388827942217768,0.8175609230648199,-0.5900307350481792,-0.1704752763747105,-0.10715810859369969,0.10080410893438493,-0.6986835263431543,0.4785515944243994,-1.1267206278207222,0.6192596212806089,-0.46451267609324853,0.4979981427881109,1.0571756419339198,2.2306961733359203,0.13069563621282876,0.6103638879559122,0.4502683647683495,-0.050979012776654,0.37365701310107136,0.9713817286893339,0.055014133419192486,-0.7864571867703726,1.3756522016900279,-1.5420239668967677,-1.2447133508664086,0.3173051179512439,0.11298745691096541,-0.8893005459173844,0.004921578163514523,-1.100416258809525,0.6545666111433721,-2.245023880191988,-0.09833646004041775,-0.5974352835744192,1.4385506132184172,-0.21683479502066047
1.1947997600278917,0.8568889323151455,0.2316090051725386,1.186408857449139,0.0686550238997191,-1.0997064575697224,1.3791165786792179,-0.49536858050578697,-0.49728898389473325,0.7799081187803087,-1.0942175966141128,-0.5028225405465954,-0.9953983390457598,0.05504554365203208,-0.18200123594340217,0.9788757016953141,1.0330350798678167,0.32900747679982645,-0.15735100167684982,0.3028628984594476,1.0358244192161203,-1.040276883511288,-0.7651587579779989,0.47141420047915206,-0.4010697190161461,1.0280890756595198,0.10860346856037346,-1.6775760405243527,-1.8577941755718403,0.9328115710514424,-0.7852321803284723,-1.0540561483005655,-1.506812835949445,-0.5449514914433043,-0.40452345515516586,-0.49622828069144304,0.7910128201027602,0.1973788803969395,-0.6332805440478255,-0.1661013050193242,-0.014108348076590232,-0.13284540181093613,1.0404434922360128,0.8028644430162574,0.3588328187560947,-0.5046665222225786,1.0123198412432042,1.4365650381271002,-1.9049152155924192,-0.42690326492542613
